From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
2469;2467;sea;9967;192;674;199;671;Nikolski-Unalaska
2467;2468;sea;9967;235;711;244;722;Unalaska-Akutan
2606;2605;river_large;10417;237;1344;245;1348;Alakanuk-Emmonak
2607;4820;river_large;10441;304;1281;313;1280;St. Mary's-Upper Kalskag
3923;3922;river_large;10441;327;1338;334;1342;Grayling-Shageluk
7202;7201;river_large;10450;346;1470;354;1475;Nulato-Kaltag
8853;8854;river_large;10482;394;1514;404;1509;Koyukuk-Ruby
8854;8163;river_large;10393;492;1559;498;1565;Ruby-Minto
8852;8163;river_large;10517;497;1579;505;1572;Tanana-Minto
5175;3903;river_large;10249;584;1703;589;1696;Venetie-Fort Yukon
8164;8161;river_large;10393;592;1562;593;1570;Nenana-Fairbanks
5173;5176;river_large;10539;606;1719;616;1716;Alexanders Village-Chalkyitsik
3903;5176;river_large;10384;612;1706;619;1712;Fort Yukon-Chalkyitsik
7819;7820;river_large;10274;653;1772;662;1770;Burnt Paw-Canyon Village
1797;1796;sea;9638;691;1245;699;1257;Chenega-Cordova
5971;5972;river_large;10386;730;1505;734;1512;Tok-Chicken
2375;2374;river_large;10547;741;1844;743;1854;Johnson Creek-Lapierre House
9198;9197;river_large;10322;765;1990;772;1990;Kugmallit-Inuvik
8881;8882;river_large;10474;789;1586;797;1586;Dawson City-Sulphur
8881;8879;river_large;10474;793;1595;800;1596;Dawson City-Rock Creek
7331;7333;river_large;10322;808;1901;817;1912;Fort McPherson-Seven Islands Crossing
6764;6765;river_large;10390;915;1512;922;1519;Yukon Crossing-Pelly Crossing
4155;4156;river_large;10286;966;1894;973;1898;Little Chicago-Fort Good Hope
2993;2992;sea;9801;1045;1260;1052;1249;Gustavus-Hoonah
2991;7328;sea;9756;1081;1199;1086;1199;Tenakee Springs-Sitka
8496;8497;river_large;10477;1083;1867;1090;1867;Norman Wells-Tulita
42;44;sea;9801;1088;1270;1092;1265;Juneau-Cube Cove
7128;7126;river_large;10347;1117;1911;1124;1910;Deline-Sahyoue
4320;2189;sea;9754;1193;1187;1197;1180;Petersburg-Wrangell
2189;2190;sea;9754;1229;1160;1241;1152;Wrangell-Meyers Chuck
2190;22;sea;9754;1252;1176;1258;1174;Meyers Chuck-Ketchikan
2252;2251;river_large;10320;1285;1761;1291;1754;Wrigley-Fort Simpson
5762;5763;sea;9969;1373;1069;1377;1074;Porcher Island-Prince Rupert
7499;7500;river_large;10361;1417;1808;1418;1817;Kakisa-no_name_102_141_95
2917;2916;sea;10102;1473;1024;1476;1030;Klemtu-Martin Valley
2917;2918;sea;10102;1475;1019;1482;1019;Klemtu-Waglisla
3536;3534;sea;9690;1497;3019;1499;3018;Sikosak-Iglulik
2918;2916;sea;10102;1503;1019;1506;1023;Waglisla-Martin Valley
2918;4465;sea;10102;1506;1010;1510;1004;Waglisla-Kimsquit
7929;7931;river_large;10515;1518;1911;1522;1917;Fort Resolution-Rocher River
4465;4466;sea;10102;1518;1007;1524;1002;Kimsquit-Namu
115;557;river_large;10405;1561;1445;1567;1436;Fort St. John-Willow Valley
9611;9610;river_large;10338;1577;1678;1585;1678;High Level-Fort Vermilion
9275;9274;sea;9743;1621;965;1627;964;Hanson Island-Read Island
8140;8138;river_large;10449;1630;1778;1638;1782;Jean D'Or-Sweetgrass Landing
9012;9014;river_large;10279;1647;1506;1654;1505;Fairview-Eaglesham
9011;4410;river_large;10279;1650;1534;1656;1540;Peace River-St. Isidore
8256;8255;river_large;10521;1662;1849;1671;1856;Carlson Landing-Fort Chipewyan
8256;8138;river_large;10449;1666;1843;1673;1842;Carlson Landing-Sweetgrass Landing
8138;8255;river_large;10571;1678;1840;1686;1846;Sweetgrass Landing-Fort Chipewyan
2356;2357;river_large;10306;1710;1803;1717;1809;Quatre Fourches-Cluff Lake
53;52;sea;9743;1722;962;1726;958;Powell River-Gillies Bay
52;51;sea;9743;1735;957;1744;963;Gillies Bay-Gibsons
2198;4899;sea;9992;1776;3223;1778;3221;Koukdjuak-Isulijarnik
2891;2891;river_large;10540;1780;1732;1785;1740;Tar Island-Tar Island
9425;9423;river_large;10594;1780;1666;1788;1671;Chipewyan Lake-Mariana Lake
2891;2890;river_large;10594;1781;1729;1791;1727;Tar Island-Fort McMurray
2890;2890;river_large;10421;1789;1739;1795;1731;Fort McMurray-Fort McMurray
940;3025;river_large;10465;1796;1553;1803;1559;Slave Lake-Jarvie
1387;4600;sea;9885;1801;927;1801;923;Salt Spring Island-Duncan
1387;1388;sea;9885;1812;935;1823;935;Salt Spring Island-Friday Harbor
3025;9422;river_large;10309;1814;1576;1818;1586;Jarvie-Calling Lake
9422;3972;river_large;10309;1824;1603;1832;1610;Calling Lake-Plamondon
2449;2447;river_large;10504;1866;1431;1874;1428;Drayton Valley-Winfield
4044;7604;sea;10076;1868;897;1875;897;Port Townsend-Bremerton
7604;4871;sea;10076;1885;893;1890;898;Bremerton-Seattle
8918;8919;river_large;10504;1887;1496;1893;1496;Edmonton-Beaumont
8918;8917;river_large;10504;1890;1505;1897;1505;Edmonton-Sherwood Park
3437;753;river_large;10503;1921;1568;1926;1581;Vegreville-St. Paul
1613;2692;sea;9681;1933;793;1936;789;Longview-Goble
5531;8422;river_large;10276;1967;1010;1975;1008;North Omak-Bridgeport
3325;2749;sea;9681;1977;777;1980;771;Vancouver-Portland
8421;6784;river_large;10425;1978;954;1980;946;Waterville-Wenatchee
2693;2749;river_large;10550;1980;762;1983;766;Beaverton-Portland
5428;4780;river_large;10355;1998;695;2005;699;Corvallis-Albany
7257;4950;river_large;10425;2013;925;2018;932;Kittitas-Mattawa
2106;6079;river_large;10574;2020;823;2023;816;Klickitat-The Dalles
540;5166;river_large;10261;2035;1905;2045;1899;The Two Rivers-Sandy Narrows
5848;8746;river_large;10356;2038;1627;2039;1634;Delmas-Sunset View Beach
7070;5355;river_large;10525;2068;1380;2069;1389;Siksika-Bassano
539;542;river_large;10589;2069;2007;2083;1998;Lynn Lake-Sherridon
2240;6470;river_large;10425;2070;924;2071;917;Pasco-Kennewick
6471;194;river_large;10510;2079;902;2086;898;Prosser-Pendleton
7325;7995;sea;9727;2100;3883;2106;3887;Qeqertarsuatsiaat-Paamiut
4097;4096;river_large;10501;2116;1700;2122;1703;Shellbrook-Rosthern
7784;7783;river_large;10341;2117;1738;2124;1739;Prince Albert-Macdowall
7783;689;river_large;10341;2134;1743;2142;1746;Macdowall-Birch Hills
4096;688;river_large;10488;2134;1707;2139;1712;Rosthern-St. Isidore-de-Bellevue
8544;8546;river_large;10448;2149;1424;2158;1424;Medicine Hat-Schuler
5167;2221;river_large;10250;2156;1892;2167;1887;Sturgeon Landing-Smoky Burn
5894;5897;river_large;10332;2165;2219;2176;2219;Split Lake-Ilford
1005;6633;river_large;10573;2166;1536;2172;1530;Eston-Gull Lake
6159;6155;river_large;10387;2170;1640;2178;1644;Saskatoon-Whitecap
545;543;river_large;10523;2186;2360;2197;2356;Port Nelson-York Factory
2581;1027;river_large;10527;2206;2096;2214;2098;Thicket Portage-Wetikoweskwattam
1160;2222;river_large;10250;2212;1944;2217;1931;Moose Lake-The Pas
1004;4336;river_large;10334;2219;1585;2226;1590;Hitchcock Bay-Valjean
1161;1028;river_large;10527;2229;2071;2236;2078;Wabowden-Norway House
1160;1159;river_large;10407;2233;1958;2235;1960;Moose Lake-Warren Landing
6040;7806;river_large;10434;2262;471;2267;478;Corning-Vina
1663;4006;sea;10129;2277;3239;2284;3235;Kangirsuq-Aupaluk
1159;2746;river_large;10407;2285;1976;2287;1974;Warren Landing-Long Point
1359;2845;river_large;10462;2311;430;2316;437;Arbuckle-Live Oak
8300;7623;river_large;10561;2353;367;2356;362;Vallejo-Concord
4468;4469;river_large;10462;2358;414;2364;417;West Sacramento-Sacramento
8302;7100;river_large;10561;2372;396;2379;397;Rio Vista-Galt
318;319;sea;10129;2379;3392;2384;3389;Killiniq-Kangiqsualujjuaq
